,customer_id,age,income,category,region,loyalty_score
0,1,39,38551,Clothing,East,17.81787660235075
1,2,33,31883,Electronics,East,19.742209534808435
2,3,41,22558,Clothing,West,17.577123530369356
3,4,50,17004,Electronics,South,35.33250000779517
4,5,32,29123,Food,West,35.688477227067075
5,6,32,25781,Other,South,7.937011548157609
6,7,50,31510,Electronics,North,9.02907817224052
7,8,42,28397,Other,West,42.03462332848342
8,9,30,33517,Clothing,South,9.122236411536615
9,10,40,17781,Electronics,South,43.83909719454998
10,11,30,37307,Electronics,West,5.8638072155250756
11,12,30,23838,Clothing,West,57.680568958521874
12,13,37,50518,Food,South,21.495037422837186
13,14,18,16719,Home,West,4.014434945795762
14,15,18,44107,Electronics,East,41.441810183806574
15,16,29,23841,Electronics,West,32.51310105336174
16,17,24,16973,Clothing,West,30.462733385924274
17,18,38,18150,Electronics,West,18.92799079263051
18,19,25,19377,Electronics,South,22.422853672635828
19,20,20,26099,Electronics,East,20.75110988010691
20,21,49,27150,Food,North,24.21811689885032
21,22,32,17509,Other,North,32.497330401090224
22,23,35,21812,Clothing,East,8.247267632328487
23,24,20,51891,Other,East,42.577388614634444
24,25,29,43959,Clothing,East,14.203759643705267
25,26,36,26226,Clothing,South,3.901952045667293
26,27,23,22363,Electronics,North,19.40778060615878
27,28,38,23109,Home,East,34.68449412827931
28,29,28,28152,Other,South,18.713062491593714
29,30,32,14630,Home,North,11.69086680659166
30,31,28,19871,Clothing,West,8.849373873910867
31,32,53,11300,Home,South,26.420465489858458
32,33,34,25840,Electronics,North,13.388499894710105
33,34,24,28534,Food,South,12.830424923502665
34,35,43,18155,Clothing,North,11.955361079034603
35,36,22,41340,Clothing,North,9.120852497260588
36,37,37,13489,Home,West,46.78488728331676
37,38,18,12261,Home,South,24.931934869693027
38,39,21,24095,Electronics,East,52.374522588424355
39,40,36,33484,Home,West,18.884537721774542
40,41,42,43198,Electronics,West,33.037380134393224
41,42,36,18332,Home,North,48.310690859126424
42,43,33,33910,Food,East,56.297047246914374
43,44,31,21689,Food,South,26.546845956389493
44,45,20,20556,Home,East,20.332027378321033
45,46,27,31365,Clothing,East,21.137934943885124
46,47,30,28593,Electronics,East,14.507702325362276
47,48,45,11724,Food,East,11.224895460534887
48,49,38,39759,Electronics,East,25.447516606995297
49,50,18,38255,Clothing,North,17.713755075876502
50,51,38,17150,Electronics,North,56.258515334003334
51,52,31,25804,Electronics,West,5.988625613699209
52,53,28,26839,Home,North,33.22193302124325
53,54,41,24447,Electronics,West,13.282509332979364
54,55,45,17674,Home,West,29.12434279172804
55,56,44,16837,Clothing,South,21.17896328865852
56,57,26,21802,Electronics,East,27.787292488231895
57,58,31,35210,Clothing,North,19.006216839104255
58,59,38,27376,Electronics,South,21.37450004178383
59,60,44,18991,Electronics,North,11.603600325909765
60,61,30,29991,Home,West,19.600880118123296
61,62,33,7048,Electronics,North,19.460414633823603
62,63,23,34874,Food,East,12.016596269169016
63,64,23,10983,Electronics,West,28.81738348704263
64,65,43,19053,Electronics,West,19.451076843381124
65,66,48,14074,Home,South,22.190174670034967
66,67,34,13123,Clothing,East,49.244241405815075
67,68,45,35042,Electronics,West,8.506599782258311
68,69,38,18268,Clothing,East,17.078468035505963
69,70,28,25301,Electronics,North,32.75299415979275
70,71,38,21616,Food,East,31.460175346989562
71,72,50,26657,Clothing,West,55.913004317614565
72,73,34,22713,Food,South,5.690746574113332
73,74,50,13184,Food,West,52.15862971395819
74,75,18,32810,Clothing,East,11.091117446247269
75,76,43,18078,Other,East,22.652284530795473
76,77,35,11817,Clothing,West,8.232379528839836
77,78,32,18559,Other,East,2.033762111179792
78,79,35,40147,Electronics,North,51.50992247062109
79,80,18,30948,Home,West,15.242958329970671
80,81,32,19159,Clothing,South,40.1561690342304
81,82,38,19154,Clothing,West,19.34741652155991
82,83,49,19367,Home,North,56.76055160091945
83,84,29,50549,Home,North,20.7457529958512
84,85,26,25662,Electronics,North,24.303279275432917
85,86,29,26160,Electronics,North,16.867962259904033
86,87,44,33260,Home,North,11.978721348434995
87,88,38,24234,Home,South,42.81637369757693
88,89,29,19858,Other,East,28.05328520070296
89,90,40,20362,Food,North,2.5530459181464824
90,91,35,21404,Other,North,57.588389337989376
91,92,44,21700,Home,West,24.667491342653282
92,93,27,29467,Electronics,South,12.659141193795396
93,94,31,22488,Electronics,South,7.690526282307506
94,95,31,29526,Food,East,13.178659947560378
95,96,20,21326,Home,South,34.235225040309444
96,97,37,22730,Electronics,West,44.22870444385288
97,98,37,9904,Clothing,West,22.902080143355764
98,99,35,31778,Other,East,81.33424050014514
99,100,32,25300,Clothing,West,20.792342426577648
100,101,20,32833,Clothing,North,26.083444259376066
101,102,30,6915,Clothing,North,10.952628416623476
102,103,31,50784,Electronics,West,25.085125200039492
103,104,26,20830,Clothing,East,46.152626905013165
104,105,33,34312,Clothing,South,62.24521206393593
105,106,39,14530,Electronics,East,39.84798933684013
106,107,53,28144,Food,South,5.8734322284688645
107,108,36,14452,Clothing,West,9.968586243360074
108,109,37,17162,Food,West,5.874538677015844
109,110,34,47363,Food,North,14.049481279644285
110,111,18,20408,Electronics,South,18.13561796987827
111,112,34,24027,Home,East,12.077322769540528
112,113,35,31195,Clothing,West,38.03905055871858
113,114,59,26856,Food,East,11.550874706878707
114,115,33,23392,Electronics,North,34.42408863859198
115,116,38,25488,Home,South,42.40345061051237
116,117,34,57605,Home,South,22.282399733200585
117,118,23,21524,Electronics,West,49.661588793271974
118,119,46,23871,Electronics,South,36.72419812866422
119,120,42,33532,Home,West,17.66046090707247
120,121,42,34276,Home,North,25.806347299908467
121,122,25,35412,Clothing,South,18.9464696727799
122,123,49,28438,Home,West,41.55398954279267
123,124,20,13943,Clothing,East,37.36665773648109
124,125,40,42335,Home,West,31.574326822413955
125,126,56,13925,Electronics,South,8.399329541065491
126,127,25,24860,Food,North,17.04002605691204
127,128,29,16289,Electronics,South,14.77675605532415
128,129,35,21468,Clothing,South,3.9946971742571042
129,130,29,25122,Electronics,West,10.329415178606531
130,131,19,25047,Electronics,East,10.515294927659564
131,132,35,26075,Clothing,South,22.786647909438923
132,133,24,42002,Electronics,East,40.368453719585894
133,134,39,26407,Food,West,18.54125091233029
134,135,25,19977,Electronics,East,23.563203212078125
135,136,50,32390,Clothing,West,23.568719520267642
136,137,27,35446,Clothing,North,25.56894500410284
137,138,31,13479,Electronics,East,27.731658935159587
138,139,43,27972,Electronics,East,49.29038584246122
139,140,22,29157,Clothing,North,22.461636012846697
140,141,37,19554,Clothing,East,49.78941595164927
141,142,48,38188,Clothing,North,27.08167713466874
142,143,18,20743,Clothing,South,24.479665272925118
143,144,36,23161,Home,West,70.69398340941842
144,145,37,20553,Electronics,North,44.05181037535751
145,146,42,22164,Clothing,East,4.283204593560013
146,147,22,14206,Other,North,33.82887652701045
147,148,21,12381,Clothing,East,10.93125928188253
148,149,40,41681,Home,South,27.90779756873904
149,150,37,15696,Clothing,North,12.319567633573483
150,151,37,14815,Food,South,31.085490028701983
151,152,38,9308,Food,West,58.07638662086987
152,153,28,17058,Clothing,East,35.20188680892029
153,154,37,12974,Other,East,21.16244883009573
154,155,37,42480,Electronics,South,19.060156650468272
155,156,27,32988,Electronics,West,52.874061745044656
156,157,53,16726,Food,North,34.41654266410305
157,158,39,54229,Food,North,50.9483025220101
158,159,23,32620,Electronics,East,38.88300984943921
159,160,41,19342,Electronics,South,24.862235523960223
160,161,25,8105,Electronics,South,32.585022418213924
161,162,42,55070,Electronics,North,61.614908984754216
162,163,46,12634,Food,West,26.37367830498125
163,164,26,11405,Clothing,West,18.21869445534877
164,165,44,33157,Clothing,North,17.1892970512924
165,166,39,58448,Clothing,North,39.67058968120799
166,167,43,38319,Electronics,South,20.24517443898647
167,168,53,27599,Electronics,West,22.863765281597825
168,169,32,27942,Home,North,46.349070456281474
169,170,27,30988,Other,North,10.118673151915425
170,171,26,29838,Food,East,27.99184058289093
171,172,26,24648,Electronics,North,49.14679824608622
172,173,34,22963,Food,North,31.599410767455666
173,174,38,21481,Food,West,28.171942212286076
174,175,37,16291,Food,South,37.74191190742991
175,176,43,19687,Clothing,West,32.31700330669986
176,177,35,11190,Clothing,South,24.53787438648542
177,178,49,21176,Clothing,East,5.079942872190077
178,179,32,14832,Electronics,North,38.93073782684028
179,180,62,14165,Electronics,East,9.094489894008023
180,181,41,23669,Electronics,South,40.66073344417187
181,182,26,38437,Clothing,West,4.913317291823275
182,183,24,31803,Home,West,13.406080555620095
183,184,39,11752,Clothing,East,31.13574232014944
184,185,32,14826,Electronics,South,23.475450753864354
185,186,42,32090,Other,East,20.6551447443036
186,187,39,14868,Other,East,68.1655268261712
187,188,34,20133,Food,North,41.25868136483029
188,189,26,27447,Other,East,5.312104295972002
189,190,19,14952,Clothing,North,49.06190425090824
190,191,30,22974,Other,North,45.47962996448925
191,192,43,12918,Electronics,West,36.08149425945933
192,193,37,17317,Clothing,North,18.806662822322227
193,194,22,25032,Electronics,North,39.6148132078496
194,195,36,11646,Electronics,West,28.41761625924747
195,196,38,26270,Electronics,East,43.65609916533659
196,197,26,21854,Home,South,14.190926688076596
197,198,36,27474,Food,South,17.51299161196779
198,199,35,24090,Home,South,10.939522362794184
199,200,23,38011,Electronics,East,15.094659543979539
200,201,38,23157,Food,North,19.977115884535763
201,202,40,18550,Home,South,32.373719499724906
202,203,45,23130,Clothing,East,15.229284112134703
203,204,45,27373,Home,North,27.150653100697674
