,price,volume,returns,volatility
2023-01-02,101.04889100241274,24888,,
2023-01-03,100.82024543352324,8370,-0.002262722199336653,
2023-01-04,102.18582339230875,652,0.013544679968924722,
2023-01-05,105.3990424250925,1836,0.031444861196133544,
2023-01-06,104.95907197137993,10582,-0.004174330654144853,
2023-01-09,104.52097241984796,1468,-0.0041740036692723415,
2023-01-10,107.92882699663843,4646,0.032604505085367386,
2023-01-11,109.65298474771564,6468,0.015974951262380577,
2023-01-12,108.68254563036497,1179,-0.00885009304200346,
2023-01-13,109.92325146561876,2808,0.011415870212255541,
2023-01-16,108.96361884728418,116,-0.008730023953437471,
2023-01-17,108.00736933721507,1070,-0.008775860421902149,
2023-01-18,108.58558944640038,2315,0.0053535246042335505,
2023-01-19,104.56125792944356,855,-0.03706137745785587,
2023-01-20,101.06609849046282,15251,-0.03342690694615802,
2023-01-23,99.98588166824842,713,-0.01068822125666924,
2023-01-24,98.02988393479846,1919,-0.019562739266928975,
2023-01-25,98.69727300691652,3397,0.006808016548932594,
2023-01-26,96.96953290842755,12597,-0.017505449196837386,
2023-01-27,94.31599197395005,709,-0.0273646871846166,
2023-01-30,97.17016664071141,9539,0.030261831604863954,0.32296540016449565
2023-01-31,96.78075966935431,3011,-0.0040074745656961674,0.3230609024484891
2023-02-01,96.96002448752397,1117,0.0018522774442162326,0.31830412149370396
2023-02-02,94.28327469180479,4732,-0.02760673597048846,0.30363158589034295
2023-02-03,93.30896178395369,3637,-0.0103338891339525,0.30409328522871365
2023-02-06,93.56296278684916,1635,0.0027221501347702848,0.30553136474908915
2023-02-07,91.4794847632408,3196,-0.022268192044696544,0.2757689572226671
2023-02-08,92.21554316057768,2027,0.008046158100276646,0.2679166267701459
2023-02-09,91.15997439278138,3339,-0.011446755412568677,0.2681218916309805
2023-02-10,90.67503294300448,5779,-0.005319675142595237,0.25792552375971606
2023-02-13,89.63518353018799,14559,-0.011467869148391818,0.25800685731981277
2023-02-14,93.06456316999342,864,0.03825930292930635,0.30896257344798456
2023-02-15,93.08597564802834,25160,0.00023008197003848707,0.3067203538192654
2023-02-16,91.18307665329131,423,-0.020442381158813472,0.2907281913495311
2023-02-17,92.74188599168124,2561,0.017095379927977827,0.2842820580737318
2023-02-20,90.55010483544638,5368,-0.023633131166121313,0.29185143830913624
2023-02-21,90.97462431893987,3948,0.0046882274102826305,0.288236993537898
2023-02-22,87.52173928829636,1599,-0.03795437526115364,0.3098422449891505
2023-02-23,85.27006802693231,2420,-0.025726993997994607,0.31528491842602874
2023-02-24,85.6492711630223,1820,0.004447083775871219,0.30710490094525406
2023-02-27,86.96711397035055,1653,0.015386503462707868,0.2886754335228191
2023-02-28,87.30933720216035,6971,0.003935087830170714,0.2905447992005152
2023-03-01,87.15119177251597,4259,-0.0018113232182509487,0.2896924687501528
2023-03-02,86.67126277130745,1490,-0.005506855287317647,0.27733869371554115
2023-03-03,84.18796125952196,7329,-0.028651959512093317,0.2901648629157637
2023-03-06,83.026102718792,4053,-0.013800768225617821,0.29028209831403334
2023-03-07,82.30585715708003,6720,-0.008674929186444413,0.28399429482437655
2023-03-08,84.10657276172822,5595,0.02187834094494079,0.2964683146311556
2023-03-09,84.72892847974649,1301,0.007399608586850626,0.29809205781912207
2023-03-10,81.83428441940241,1702,-0.03416358630141314,0.3174060283190709
2023-03-13,82.40762426474957,6293,0.007006108129555821,0.3191251474146438
2023-03-14,81.81628562079347,5488,-0.007175775897340753,0.27733950315145145
2023-03-15,80.75645318435414,2919,-0.012953807770637371,0.2771871869458966
2023-03-16,81.79134247407251,3352,0.012814942322390888,0.28080427803104546
2023-03-17,83.537145625901,10696,0.02134459588289439,0.28565625458256205
2023-03-20,85.15022019867558,1649,0.019309668300115268,0.28926693461539255
2023-03-21,83.7748332063724,5151,-0.01615247722312485,0.29145701535083324
2023-03-22,83.29998716848465,2435,-0.005668122748964666,0.26260443656088617
2023-03-23,83.895641532366,2397,0.007150713753131477,0.24936533399172212
2023-03-24,85.59137907228069,8944,0.020212462875803805,0.25974005776842307
2023-03-27,84.81743147725382,6805,-0.009042354538688735,0.2550969988894127
2023-03-28,84.54533522352811,6724,-0.003208022796571952,0.25447616060945155
